,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
0,Bulbasaur,1,45,49,49,65,65,45,Overgrow,none,Chlorophyll,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,Ivysaur,2,60,62,63,80,80,60,Overgrow,none,Chlorophyll,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2,Venusaur,3,80,82,83,100,100,80,Overgrow,none,Chlorophyll,medium,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,Venusaur-Gmax,3,80,82,83,100,100,80,Overgrow,none,Chlorophyll,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4,Charmander,4,39,52,43,60,50,65,Blaze,none,Solar Power,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,5,58,64,58,80,65,80,Blaze,none,Solar Power,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,Charizard,6,78,84,78,109,85,100,Blaze,none,Solar Power,weak,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7,Charizard-Gmax,6,78,84,78,109,85,100,Blaze,none,Solar Power,strong,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
8,Squirtle,7,44,48,65,50,64,43,Torrent,none,Rain Dish,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Wartortle,8,59,63,80,65,80,58,Torrent,none,Rain Dish,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,Blastoise,9,79,83,100,85,105,78,Torrent,none,Rain Dish,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Blastoise-Gmax,9,79,83,100,85,105,78,Torrent,none,Rain Dish,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,Caterpie,10,45,30,35,20,20,45,Shield Dust,none,Run Away,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Metapod,11,50,20,55,25,25,30,Shed Skin,none,none,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Butterfree,12,60,45,50,90,80,70,Compound Eyes,none,Tinted Lens,weak,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,Butterfree-Gmax,12,60,45,50,90,80,70,Compound Eyes,none,Tinted Lens,strong,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,Pikachu,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Pikachu-Original,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Pikachu-Hoenn,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Pikachu-Sinnoh,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Pikachu-Unova,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Pikachu-Kalos,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Pikachu-Alola,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Pikachu-Partner,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Pikachu-Gmax,25,35,55,40,50,50,90,Static,none,Lightning Rod,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Pikachu-World,25,35,55,40,50,50,90,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Raichu,26,60,90,55,90,80,110,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Raichu-Alola,26,60,85,50,95,85,110,Surge Surfer,none,none,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28,Sandshrew,27,50,75,85,20,30,40,Sand Veil,none,Sand Rush,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,Sandshrew-Alola,27,50,75,90,10,35,40,Snow Cloak,none,Slush Rush,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
30,Sandslash,28,75,100,110,45,55,65,Sand Veil,none,Sand Rush,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,Sandslash-Alola,28,75,100,120,25,65,65,Snow Cloak,none,Slush Rush,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
32,Nidoran-F,29,55,47,52,40,40,41,Poison Point,Rivalry,Hustle,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,Nidorina,30,70,62,67,55,55,56,Poison Point,Rivalry,Hustle,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
