null,Rank,Pokemon,Usage%,Raw,Raw%,Real,Real%
 ,1.0, Landorus-Therian   , 38.05216% ,805288.0, 24.731% ,697059.0, 27.565% 
 ,2.0, Dragapult          , 28.86120% ,622453.0, 19.116% ,461341.0, 18.243% 
 ,3.0, Clefable           , 26.36558% ,393667.0, 12.090% ,302348.0, 11.956% 
 ,4.0, Corviknight        , 23.69150% ,465940.0, 14.309% ,377575.0, 14.931% 
 ,5.0, Heatran            , 23.30010% ,499169.0, 15.330% ,410444.0, 16.231% 
 ,6.0, Garchomp           , 22.62007% ,518630.0, 15.928% ,401308.0, 15.869% 
 ,7.0, Ferrothorn         , 20.67450% ,607196.0, 18.648% ,524152.0, 20.727% 
 ,8.0, Rillaboom          , 17.38132% ,505830.0, 15.535% ,388103.0, 15.347% 
 ,9.0, Toxapex            , 16.18848% ,351927.0, 10.808% ,275673.0, 10.901% 
 ,10.0, Slowking           , 12.72117% ,95121.0,  2.921% ,76839.0,  3.039% 
 ,11.0, Kartana            , 12.54933% ,380894.0, 11.698% ,290657.0, 11.494% 
 ,12.0, Tapu Lele          , 12.35733% ,270440.0,  8.305% ,206793.0,  8.177% 
 ,13.0, Mandibuzz          , 12.09484% ,232478.0,  7.140% ,182818.0,  7.229% 
 ,14.0, Blissey            , 11.58354% ,248131.0,  7.620% ,189694.0,  7.501% 
 ,15.0, Tapu Koko          , 10.98549% ,402337.0, 12.356% ,330894.0, 13.085% 
 ,16.0, Zapdos             , 10.77962% ,284862.0,  8.748% ,232390.0,  9.190% 
 ,17.0, Slowking-Galar     , 10.40027% ,244568.0,  7.511% ,195099.0,  7.715% 
 ,18.0, Tornadus-Therian   , 10.38634% ,203191.0,  6.240% ,156744.0,  6.198% 
 ,19.0, Urshifu-Rapid-Strike , 10.13020% ,346523.0, 10.642% ,270336.0, 10.690% 
 ,20.0, Volcarona          ,  9.90563% ,355259.0, 10.910% ,255484.0, 10.103% 
 ,21.0, Tapu Fini          ,  9.69051% ,248943.0,  7.645% ,204342.0,  8.081% 
 ,22.0, Bisharp            ,  9.48613% ,146672.0,  4.504% ,110324.0,  4.363% 
 ,23.0, Magnezone          ,  9.38387% ,124120.0,  3.812% ,99715.0,  3.943% 
 ,24.0, Zeraora            ,  9.11819% ,170617.0,  5.240% ,129874.0,  5.136% 
 ,25.0, Tyranitar          ,  9.11692% ,275764.0,  8.469% ,226048.0,  8.939% 
 ,26.0, Kyurem             ,  9.03955% ,155432.0,  4.773% ,123035.0,  4.865% 
 ,27.0, Weavile            ,  8.49917% ,173976.0,  5.343% ,136123.0,  5.383% 
 ,28.0, Skarmory           ,  8.20348% ,89263.0,  2.741% ,77004.0,  3.045% 
 ,29.0, Slowbro            ,  8.12660% ,250853.0,  7.704% ,201860.0,  7.982% 
 ,30.0, Excadrill          ,  7.62792% ,289178.0,  8.881% ,218255.0,  8.631% 
 ,31.0, Melmetal           ,  7.51390% ,243040.0,  7.464% ,193378.0,  7.647% 
 ,32.0, Dragonite          ,  7.34380% ,268606.0,  8.249% ,196071.0,  7.753% 
 ,33.0, Hippowdon          ,  6.96170% ,151755.0,  4.661% ,131267.0,  5.191% 
 ,34.0, Swampert           ,  6.50685% ,245789.0,  7.548% ,211824.0,  8.376% 
 ,35.0, Scizor             ,  5.36413% ,122607.0,  3.765% ,95906.0,  3.793% 
 ,36.0, Nidoking           ,  5.27207% ,241924.0,  7.430% ,186318.0,  7.368% 
 ,37.0, Ninetales-Alola    ,  4.79307% ,89954.0,  2.763% ,77880.0,  3.080% 
 ,38.0, Hydreigon          ,  4.59005% ,176058.0,  5.407% ,130460.0,  5.159% 
 ,39.0, Tangrowth          ,  4.57380% ,80707.0,  2.479% ,64907.0,  2.567% 
 ,40.0, Chansey            ,  4.40557% ,69724.0,  2.141% ,52794.0,  2.088% 
 ,41.0, Regieleki          ,  4.20362% ,265090.0,  8.141% ,198600.0,  7.853% 
 ,42.0, Hawlucha           ,  3.95996% ,219061.0,  6.728% ,151282.0,  5.982% 
 ,43.0, Crawdaunt          ,  3.85366% ,77942.0,  2.394% ,60239.0,  2.382% 
 ,44.0, Pelipper           ,  3.68523% ,220366.0,  6.768% ,201329.0,  7.961% 
 ,45.0, Mew                ,  3.56267% ,96522.0,  2.964% ,82082.0,  3.246% 
 ,46.0, Zapdos-Galar       ,  3.37762% ,186634.0,  5.732% ,142392.0,  5.631% 
 ,47.0, Dracozolt          ,  3.35941% ,91203.0,  2.801% ,70540.0,  2.789% 
 ,48.0, Victini            ,  3.32701% ,83424.0,  2.562% ,67481.0,  2.668% 
 ,49.0, Reuniclus          ,  3.28540% ,48718.0,  1.496% ,35670.0,  1.411% 
 ,50.0, Cloyster           ,  3.23928% ,100488.0,  3.086% ,73812.0,  2.919% 
 ,51.0, Latios             ,  2.32531% ,187120.0,  5.747% ,141711.0,  5.604% 
 ,52.0, Azumarill          ,  2.30185% ,96142.0,  2.953% ,73648.0,  2.912% 
 ,53.0, Aegislash          ,  2.26628% ,133173.0,  4.090% ,102412.0,  4.050% 
 ,54.0, Gastrodon          ,  2.24291% ,46547.0,  1.430% ,36775.0,  1.454% 
 ,55.0, Mamoswine          ,  2.19038% ,94670.0,  2.907% ,76598.0,  3.029% 
 ,56.0, Blacephalon        ,  2.17346% ,103608.0,  3.182% ,77371.0,  3.060% 
 ,57.0, Buzzwole           ,  2.16416% ,125082.0,  3.841% ,95626.0,  3.781% 
 ,58.0, Barraskewda        ,  2.10283% ,194172.0,  5.963% ,147887.0,  5.848% 
 ,59.0, Kommo-o            ,  1.90762% ,66586.0,  2.045% ,49651.0,  1.963% 
 ,60.0, Rotom-Wash         ,  1.89517% ,93427.0,  2.869% ,78763.0,  3.115% 
 ,61.0, Amoonguss          ,  1.85218% ,46427.0,  1.426% ,35286.0,  1.395% 
 ,62.0, Quagsire           ,  1.70546% ,45375.0,  1.394% ,34527.0,  1.365% 
